zipcode,Period,Region,MSP
91932,2012-Q1,Egger Highlands,260667.0
91932,2012-Q2,Egger Highlands,264333.0
91932,2012-Q3,Egger Highlands,249667.0
91932,2012-Q4,Egger Highlands,271667.0
91932,2013-Q1,Egger Highlands,282333.0
91932,2013-Q2,Egger Highlands,291667.0
91932,2013-Q3,Egger Highlands,334667.0
91932,2013-Q4,Egger Highlands,334333.0
91932,2014-Q1,Egger Highlands,315667.0
91932,2014-Q2,Egger Highlands,342667.0
91932,2014-Q3,Egger Highlands,341667.0
91932,2014-Q4,Egger Highlands,356667.0
91932,2015-Q1,Egger Highlands,376000.0
91932,2015-Q2,Egger Highlands,391667.0
91932,2015-Q3,Egger Highlands,395333.0
91932,2015-Q4,Egger Highlands,378667.0
91932,2016-Q1,Egger Highlands,414000.0
91932,2016-Q2,Egger Highlands,413667.0
91932,2016-Q3,Egger Highlands,423333.0
91932,2016-Q4,Egger Highlands,442333.0
91932,2017-Q1,Egger Highlands,434667.0
91932,2017-Q2,Egger Highlands,449667.0
91932,2017-Q3,Egger Highlands,450000.0
91932,2017-Q4,Egger Highlands,460667.0
91932,2018-Q1,Egger Highlands,475333.0
91932,2018-Q2,Egger Highlands,485000.0
92014,2012-Q1,Del Mar Heights,801333.0
92014,2012-Q2,Del Mar Heights,931333.0
92014,2012-Q3,Del Mar Heights,922000.0
92014,2012-Q4,Del Mar Heights,813333.0
92014,2013-Q1,Del Mar Heights,851333.0
92014,2013-Q2,Del Mar Heights,1049333.0
92014,2013-Q3,Del Mar Heights,1087333.0
92014,2013-Q4,Del Mar Heights,1038667.0
92014,2014-Q1,Del Mar Heights,1283333.0
92014,2014-Q2,Del Mar Heights,1230000.0
92014,2014-Q3,Del Mar Heights,1063667.0
92014,2014-Q4,Del Mar Heights,1032667.0
92014,2015-Q1,Del Mar Heights,1336000.0
92014,2015-Q2,Del Mar Heights,1177667.0
92014,2015-Q3,Del Mar Heights,1072667.0
92014,2015-Q4,Del Mar Heights,1198000.0
92014,2016-Q1,Del Mar Heights,1167333.0
92014,2016-Q2,Del Mar Heights,1256000.0
92014,2016-Q3,Del Mar Heights,1212667.0
92014,2016-Q4,Del Mar Heights,1483333.0
92014,2017-Q1,Del Mar Heights,1299333.0
92014,2017-Q2,Del Mar Heights,1361000.0
92014,2017-Q3,Del Mar Heights,1398333.0
92014,2017-Q4,Del Mar Heights,1310000.0
92014,2018-Q1,Del Mar Heights,1466333.0
92014,2018-Q2,Del Mar Heights,1275000.0
92025,2012-Q1,San Pasqual,579333.0
92025,2012-Q2,San Pasqual,657667.0
92025,2012-Q3,San Pasqual,508333.0
92025,2012-Q4,San Pasqual,625000.0
92025,2013-Q1,San Pasqual,606000.0
92025,2013-Q2,San Pasqual,557000.0
92025,2013-Q3,San Pasqual,611333.0
92025,2013-Q4,San Pasqual,615000.0
92025,2014-Q1,San Pasqual,657667.0
92025,2014-Q2,San Pasqual,588000.0
92025,2014-Q3,San Pasqual,575667.0
92025,2014-Q4,San Pasqual,560000.0
92025,2015-Q1,San Pasqual,531333.0
92025,2015-Q2,San Pasqual,660667.0
92025,2015-Q3,San Pasqual,571000.0
92025,2015-Q4,San Pasqual,546000.0
92025,2016-Q1,San Pasqual,720000.0
92025,2016-Q2,San Pasqual,623333.0
92025,2016-Q3,San Pasqual,619667.0
92025,2016-Q4,San Pasqual,655667.0
92025,2017-Q1,San Pasqual,725000.0
92025,2017-Q2,San Pasqual,636000.0
92025,2017-Q3,San Pasqual,744333.0
92025,2017-Q4,San Pasqual,615667.0
92025,2018-Q1,San Pasqual,659000.0
92025,2018-Q2,San Pasqual,640000.0
92037,2012-Q1,La Jolla,816333.0
92037,2012-Q1,"San Diego, CA - Beach Barber",805000.0
92037,2012-Q1,"San Diego, CA - Muirlands",1536000.0
92037,2012-Q1,"San Diego, CA - Soledad South",717667.0
92037,2012-Q2,La Jolla,967000.0
92037,2012-Q2,"San Diego, CA - Beach Barber",1113667.0
92037,2012-Q2,"San Diego, CA - Muirlands",1435000.0
92037,2012-Q2,"San Diego, CA - Soledad South",707667.0
92037,2012-Q3,La Jolla,838000.0
92037,2012-Q3,"San Diego, CA - Beach Barber",1161667.0
92037,2012-Q3,"San Diego, CA - Muirlands",1261667.0
92037,2012-Q3,"San Diego, CA - Soledad South",702667.0
92037,2012-Q4,La Jolla,860333.0
92037,2012-Q4,"San Diego, CA - Beach Barber",1099000.0
92037,2012-Q4,"San Diego, CA - Muirlands",1716667.0
92037,2012-Q4,"San Diego, CA - Soledad South",897667.0
92037,2013-Q1,La Jolla,926000.0
92037,2013-Q1,"San Diego, CA - Beach Barber",876333.0
92037,2013-Q1,"San Diego, CA - Muirlands",2021667.0
92037,2013-Q1,"San Diego, CA - Soledad South",863667.0
92037,2013-Q2,La Jolla,908000.0
92037,2013-Q2,"San Diego, CA - Beach Barber",1037667.0
92037,2013-Q2,"San Diego, CA - Muirlands",1872667.0
92037,2013-Q2,"San Diego, CA - Soledad South",824667.0
92037,2013-Q3,La Jolla,909667.0
92037,2013-Q3,"San Diego, CA - Beach Barber",1185333.0
92037,2013-Q3,"San Diego, CA - Muirlands",1791000.0
92037,2013-Q3,"San Diego, CA - Soledad South",913333.0
92037,2013-Q4,La Jolla,981333.0
92037,2013-Q4,"San Diego, CA - Beach Barber",1021667.0
92037,2013-Q4,"San Diego, CA - Muirlands",2086000.0
92037,2013-Q4,"San Diego, CA - Soledad South",966000.0
92037,2014-Q1,La Jolla,1093333.0
92037,2014-Q1,"San Diego, CA - Beach Barber",1431667.0
92037,2014-Q1,"San Diego, CA - Muirlands",2103000.0
92037,2014-Q1,"San Diego, CA - Soledad South",1043333.0
92037,2014-Q2,La Jolla,931667.0
92037,2014-Q2,"San Diego, CA - Beach Barber",864333.0
92037,2014-Q2,"San Diego, CA - Muirlands",2090000.0
92037,2014-Q2,"San Diego, CA - Soledad South",998333.0
92037,2014-Q3,La Jolla,955333.0
92037,2014-Q3,"San Diego, CA - Beach Barber",1066667.0
92037,2014-Q3,"San Diego, CA - Muirlands",2468333.0
92037,2014-Q3,"San Diego, CA - Soledad South",894000.0
92037,2014-Q4,La Jolla,1062000.0
92037,2014-Q4,"San Diego, CA - Beach Barber",1091667.0
92037,2014-Q4,"San Diego, CA - Muirlands",1904667.0
92037,2014-Q4,"San Diego, CA - Soledad South",1045000.0
92037,2015-Q1,La Jolla,1196667.0
92037,2015-Q1,"San Diego, CA - Beach Barber",932333.0
92037,2015-Q1,"San Diego, CA - Muirlands",1898000.0
92037,2015-Q1,"San Diego, CA - Soledad South",969667.0
92037,2015-Q2,La Jolla,1133333.0
92037,2015-Q2,"San Diego, CA - Beach Barber",840333.0
92037,2015-Q2,"San Diego, CA - Muirlands",2023000.0
92037,2015-Q2,"San Diego, CA - Soledad South",1153667.0
92037,2015-Q3,La Jolla,1100000.0
92037,2015-Q3,"San Diego, CA - Beach Barber",1333667.0
92037,2015-Q3,"San Diego, CA - Muirlands",2092000.0
92037,2015-Q3,"San Diego, CA - Soledad South",1041000.0
92037,2015-Q4,La Jolla,1120333.0
92037,2015-Q4,"San Diego, CA - Beach Barber",1401667.0
92037,2015-Q4,"San Diego, CA - Muirlands",2274000.0
92037,2015-Q4,"San Diego, CA - Soledad South",1188667.0
92037,2016-Q1,La Jolla,1109000.0
92037,2016-Q1,"San Diego, CA - Beach Barber",1335667.0
92037,2016-Q1,"San Diego, CA - Muirlands",1883333.0
92037,2016-Q1,"San Diego, CA - Soledad South",897000.0
92037,2016-Q2,La Jolla,1143667.0
92037,2016-Q2,"San Diego, CA - Beach Barber",1292000.0
92037,2016-Q2,"San Diego, CA - Muirlands",2019333.0
92037,2016-Q2,"San Diego, CA - Soledad South",1123333.0
92037,2016-Q3,La Jolla,986667.0
92037,2016-Q3,"San Diego, CA - Beach Barber",1355000.0
92037,2016-Q3,"San Diego, CA - Muirlands",2866667.0
92037,2016-Q3,"San Diego, CA - Soledad South",1057667.0
92037,2016-Q4,La Jolla,1037667.0
92037,2016-Q4,"San Diego, CA - Beach Barber",1352000.0
92037,2016-Q4,"San Diego, CA - Muirlands",1762667.0
92037,2016-Q4,"San Diego, CA - Soledad South",1060000.0
92037,2017-Q1,La Jolla,1106000.0
92037,2017-Q1,"San Diego, CA - Beach Barber",1302667.0
92037,2017-Q1,"San Diego, CA - Muirlands",2163333.0
92037,2017-Q1,"San Diego, CA - Soledad South",1079333.0
92037,2017-Q2,La Jolla,1245000.0
92037,2017-Q2,"San Diego, CA - Beach Barber",1022333.0
92037,2017-Q2,"San Diego, CA - Muirlands",2479333.0
92037,2017-Q2,"San Diego, CA - Soledad South",1096667.0
92037,2017-Q3,La Jolla,1183333.0
92037,2017-Q3,"San Diego, CA - Beach Barber",1665000.0
92037,2017-Q3,"San Diego, CA - Muirlands",2353333.0
92037,2017-Q3,"San Diego, CA - Soledad South",970333.0
92037,2017-Q4,La Jolla,1240667.0
92037,2017-Q4,"San Diego, CA - Beach Barber",1434333.0
92037,2017-Q4,"San Diego, CA - Muirlands",2078333.0
92037,2017-Q4,"San Diego, CA - Soledad South",1092667.0
92037,2018-Q1,La Jolla,1238000.0
92037,2018-Q1,"San Diego, CA - Beach Barber",1689667.0
92037,2018-Q1,"San Diego, CA - Muirlands",2542333.0
92037,2018-Q1,"San Diego, CA - Soledad South",1188333.0
92037,2018-Q2,La Jolla,1305000.0
92037,2018-Q2,"San Diego, CA - Beach Barber",1643000.0
92037,2018-Q2,"San Diego, CA - Muirlands",2330000.0
92037,2018-Q2,"San Diego, CA - Soledad South",1375000.0
92071,2012-Q1,San Carlos,317667.0
92071,2012-Q2,San Carlos,282000.0
92071,2012-Q3,San Carlos,353667.0
92071,2012-Q4,San Carlos,279000.0
92071,2013-Q1,San Carlos,373000.0
92071,2013-Q2,San Carlos,426667.0
92071,2013-Q3,San Carlos,432667.0
92071,2013-Q4,San Carlos,373667.0
92071,2014-Q1,San Carlos,338333.0
92071,2014-Q2,San Carlos,438333.0
92071,2014-Q3,San Carlos,399000.0
92071,2014-Q4,San Carlos,449000.0
92071,2015-Q1,San Carlos,489333.0
92071,2015-Q2,San Carlos,481333.0
92071,2015-Q3,San Carlos,493333.0
92071,2015-Q4,San Carlos,520667.0
92071,2016-Q1,San Carlos,526333.0
92071,2016-Q2,San Carlos,458667.0
92071,2016-Q3,San Carlos,534667.0
92071,2016-Q4,San Carlos,531667.0
92071,2017-Q1,San Carlos,445667.0
92071,2017-Q2,San Carlos,514333.0
92071,2017-Q3,San Carlos,519333.0
92071,2017-Q4,San Carlos,481667.0
92071,2018-Q1,San Carlos,446000.0
92071,2018-Q2,San Carlos,585000.0
92101,2012-Q1,Core-Columbia,419000.0
92101,2012-Q1,Cortez,250000.0
92101,2012-Q1,East Village,315000.0
92101,2012-Q1,Gaslamp,207333.0
92101,2012-Q1,Harborview,327000.0
92101,2012-Q1,Little Italy,224000.0
92101,2012-Q1,Marina,500000.0
92101,2012-Q2,Core-Columbia,511667.0
92101,2012-Q2,Cortez,266333.0
92101,2012-Q2,East Village,350000.0
92101,2012-Q2,Gaslamp,194333.0
92101,2012-Q2,Harborview,474667.0
92101,2012-Q2,Little Italy,281667.0
92101,2012-Q2,Marina,507667.0
92101,2012-Q3,Core-Columbia,604667.0
92101,2012-Q3,Cortez,358000.0
92101,2012-Q3,East Village,362667.0
92101,2012-Q3,Gaslamp,212667.0
92101,2012-Q3,Harborview,541333.0
92101,2012-Q3,Little Italy,289333.0
92101,2012-Q3,Marina,565000.0
92101,2012-Q4,Core-Columbia,561667.0
92101,2012-Q4,Cortez,315333.0
92101,2012-Q4,East Village,363000.0
92101,2012-Q4,Gaslamp,245667.0
92101,2012-Q4,Harborview,487000.0
92101,2012-Q4,Little Italy,339333.0
92101,2012-Q4,Marina,486667.0
92101,2013-Q1,Core-Columbia,562667.0
92101,2013-Q1,Cortez,322667.0
92101,2013-Q1,East Village,336667.0
92101,2013-Q1,Gaslamp,288667.0
92101,2013-Q1,Harborview,415000.0
92101,2013-Q1,Little Italy,316667.0
92101,2013-Q1,Marina,556000.0
92101,2013-Q2,Core-Columbia,649333.0
92101,2013-Q2,Cortez,359667.0
92101,2013-Q2,East Village,377333.0
92101,2013-Q2,Gaslamp,253667.0
92101,2013-Q2,Harborview,560667.0
92101,2013-Q2,Little Italy,387667.0
92101,2013-Q2,Marina,589000.0
92101,2013-Q3,Core-Columbia,555333.0
92101,2013-Q3,Cortez,381667.0
92101,2013-Q3,East Village,377667.0
92101,2013-Q3,Gaslamp,300667.0
92101,2013-Q3,Harborview,645000.0
92101,2013-Q3,Little Italy,397000.0
92101,2013-Q3,Marina,663000.0
92101,2013-Q4,Core-Columbia,680333.0
92101,2013-Q4,Cortez,391667.0
92101,2013-Q4,East Village,431667.0
92101,2013-Q4,Gaslamp,351000.0
92101,2013-Q4,Harborview,610000.0
92101,2013-Q4,Little Italy,403667.0
92101,2013-Q4,Marina,623333.0
92101,2014-Q1,Core-Columbia,485333.0
92101,2014-Q1,Cortez,407333.0
92101,2014-Q1,East Village,412333.0
92101,2014-Q1,Gaslamp,317667.0
92101,2014-Q1,Harborview,488667.0
92101,2014-Q1,Little Italy,381333.0
92101,2014-Q1,Marina,672667.0
92101,2014-Q2,Core-Columbia,508667.0
92101,2014-Q2,Cortez,410000.0
92101,2014-Q2,East Village,443333.0
92101,2014-Q2,Gaslamp,311333.0
92101,2014-Q2,Harborview,583333.0
92101,2014-Q2,Little Italy,399333.0
92101,2014-Q2,Marina,710333.0
92101,2014-Q3,Core-Columbia,631000.0
92101,2014-Q3,Cortez,380333.0
92101,2014-Q3,East Village,445333.0
92101,2014-Q3,Gaslamp,325667.0
92101,2014-Q3,Harborview,510000.0
92101,2014-Q3,Little Italy,381333.0
92101,2014-Q3,Marina,596667.0
92101,2014-Q4,Core-Columbia,640000.0
92101,2014-Q4,Cortez,423667.0
92101,2014-Q4,East Village,474000.0
92101,2014-Q4,Gaslamp,310667.0
92101,2014-Q4,Harborview,632667.0
92101,2014-Q4,Little Italy,393667.0
92101,2014-Q4,Marina,606667.0
92101,2015-Q1,Core-Columbia,537667.0
92101,2015-Q1,Cortez,430667.0
92101,2015-Q1,East Village,461000.0
92101,2015-Q1,Gaslamp,334333.0
92101,2015-Q1,Harborview,625667.0
92101,2015-Q1,Little Italy,451667.0
92101,2015-Q1,Marina,611333.0
92101,2015-Q2,Core-Columbia,732667.0
92101,2015-Q2,Cortez,373333.0
92101,2015-Q2,East Village,451667.0
92101,2015-Q2,Gaslamp,356333.0
92101,2015-Q2,Harborview,394000.0
92101,2015-Q2,Little Italy,447667.0
92101,2015-Q2,Marina,646333.0
92101,2015-Q3,Core-Columbia,763333.0
92101,2015-Q3,Cortez,388000.0
92101,2015-Q3,East Village,445333.0
92101,2015-Q3,Gaslamp,345000.0
92101,2015-Q3,Harborview,614333.0
92101,2015-Q3,Little Italy,442667.0
92101,2015-Q3,Marina,633000.0
92101,2015-Q4,Core-Columbia,699000.0
92101,2015-Q4,Cortez,386333.0
92101,2015-Q4,East Village,448667.0
92101,2015-Q4,Gaslamp,371000.0
92101,2015-Q4,Harborview,555333.0
92101,2015-Q4,Little Italy,449000.0
92101,2015-Q4,Marina,658667.0
92101,2016-Q1,Core-Columbia,589667.0
92101,2016-Q1,Cortez,346333.0
92101,2016-Q1,East Village,413333.0
92101,2016-Q1,Gaslamp,362333.0
92101,2016-Q1,Harborview,412000.0
92101,2016-Q1,Little Italy,439000.0
92101,2016-Q1,Marina,660667.0
92101,2016-Q2,Core-Columbia,655000.0
92101,2016-Q2,Cortez,386333.0
92101,2016-Q2,East Village,444333.0
92101,2016-Q2,Gaslamp,496000.0
92101,2016-Q2,Harborview,509333.0
92101,2016-Q2,Little Italy,501000.0
92101,2016-Q2,Marina,619667.0
92101,2016-Q3,Core-Columbia,837667.0
92101,2016-Q3,Cortez,451667.0
92101,2016-Q3,East Village,426333.0
92101,2016-Q3,Gaslamp,423667.0
92101,2016-Q3,Harborview,674333.0
92101,2016-Q3,Little Italy,480000.0
92101,2016-Q3,Marina,622667.0
92101,2016-Q4,Core-Columbia,762667.0
92101,2016-Q4,Cortez,432667.0
92101,2016-Q4,East Village,461333.0
92101,2016-Q4,Gaslamp,419333.0
92101,2016-Q4,Harborview,571667.0
92101,2016-Q4,Little Italy,467667.0
92101,2016-Q4,Marina,642000.0
92101,2017-Q1,Core-Columbia,616333.0
92101,2017-Q1,Cortez,401333.0
92101,2017-Q1,East Village,524333.0
92101,2017-Q1,Gaslamp,436333.0
92101,2017-Q1,Harborview,661000.0
92101,2017-Q1,Little Italy,460667.0
92101,2017-Q1,Marina,660333.0
92101,2017-Q2,Core-Columbia,663000.0
92101,2017-Q2,Cortez,423000.0
92101,2017-Q2,East Village,486000.0
92101,2017-Q2,Gaslamp,441667.0
92101,2017-Q2,Harborview,574000.0
92101,2017-Q2,Little Italy,492667.0
92101,2017-Q2,Marina,613000.0
92101,2017-Q3,Core-Columbia,725000.0
92101,2017-Q3,Cortez,451000.0
92101,2017-Q3,East Village,501000.0
92101,2017-Q3,Gaslamp,398333.0
92101,2017-Q3,Harborview,490000.0
92101,2017-Q3,Little Italy,494333.0
92101,2017-Q3,Marina,708333.0
92101,2017-Q4,Core-Columbia,705000.0
92101,2017-Q4,Cortez,459000.0
92101,2017-Q4,East Village,486333.0
92101,2017-Q4,Gaslamp,435000.0
92101,2017-Q4,Harborview,698333.0
92101,2017-Q4,Little Italy,484333.0
92101,2017-Q4,Marina,673667.0
92101,2018-Q1,Core-Columbia,548333.0
92101,2018-Q1,Cortez,441667.0
92101,2018-Q1,East Village,453333.0
92101,2018-Q1,Gaslamp,439000.0
92101,2018-Q1,Harborview,702333.0
92101,2018-Q1,Little Italy,526000.0
92101,2018-Q1,Marina,682333.0
92101,2018-Q2,Core-Columbia,513000.0
92101,2018-Q2,Cortez,438000.0
92101,2018-Q2,East Village,450000.0
92101,2018-Q2,Gaslamp,425000.0
92101,2018-Q2,Harborview,870000.0
92101,2018-Q2,Little Italy,555000.0
92101,2018-Q2,Marina,640000.0
92102,2012-Q1,Chollas View,166667.0
92102,2012-Q1,Golden Hill,270000.0
92102,2012-Q1,Lincoln Park,200333.0
92102,2012-Q1,Mt Hope,157000.0
92102,2012-Q1,Stockton,254333.0
92102,2012-Q2,Chollas View,166000.0
92102,2012-Q2,Golden Hill,329000.0
92102,2012-Q2,Lincoln Park,246333.0
92102,2012-Q2,Mt Hope,161667.0
92102,2012-Q2,Stockton,197667.0
92102,2012-Q3,Chollas View,208333.0
92102,2012-Q3,Golden Hill,214000.0
92102,2012-Q3,Lincoln Park,236667.0
92102,2012-Q3,Mt Hope,212000.0
92102,2012-Q3,Stockton,218000.0
92102,2012-Q4,Chollas View,218333.0
92102,2012-Q4,Golden Hill,305000.0
92102,2012-Q4,Lincoln Park,245333.0
92102,2012-Q4,Mt Hope,231667.0
92102,2012-Q4,Stockton,152000.0
92102,2013-Q1,Chollas View,201667.0
92102,2013-Q1,Golden Hill,232333.0
92102,2013-Q1,Lincoln Park,253333.0
92102,2013-Q1,Mt Hope,217667.0
92102,2013-Q1,Stockton,159667.0
92102,2013-Q2,Chollas View,163667.0
92102,2013-Q2,Golden Hill,371667.0
92102,2013-Q2,Lincoln Park,267000.0
92102,2013-Q2,Mt Hope,228000.0
92102,2013-Q2,Stockton,178333.0
92102,2013-Q3,Chollas View,207667.0
92102,2013-Q3,Golden Hill,307667.0
92102,2013-Q3,Lincoln Park,247000.0
92102,2013-Q3,Mt Hope,252333.0
92102,2013-Q3,Stockton,219667.0
92102,2013-Q4,Chollas View,201667.0
92102,2013-Q4,Golden Hill,318333.0
92102,2013-Q4,Lincoln Park,299000.0
92102,2013-Q4,Mt Hope,242000.0
92102,2013-Q4,Stockton,285667.0
92102,2014-Q1,Chollas View,287000.0
92102,2014-Q1,Golden Hill,252333.0
92102,2014-Q1,Lincoln Park,284000.0
92102,2014-Q1,Mt Hope,282000.0
92102,2014-Q1,Stockton,314667.0
92102,2014-Q2,Chollas View,240000.0
92102,2014-Q2,Golden Hill,371667.0
92102,2014-Q2,Lincoln Park,273000.0
92102,2014-Q2,Mt Hope,278333.0
92102,2014-Q2,Stockton,274000.0
92102,2014-Q3,Chollas View,245333.0
92102,2014-Q3,Golden Hill,419000.0
92102,2014-Q3,Lincoln Park,275000.0
92102,2014-Q3,Mt Hope,297667.0
92102,2014-Q3,Stockton,349333.0
92102,2014-Q4,Chollas View,316000.0
92102,2014-Q4,Golden Hill,365667.0
92102,2014-Q4,Lincoln Park,252333.0
92102,2014-Q4,Mt Hope,293333.0
92102,2014-Q4,Stockton,276667.0
92102,2015-Q1,Chollas View,229000.0
92102,2015-Q1,Golden Hill,434333.0
92102,2015-Q1,Lincoln Park,311000.0
92102,2015-Q1,Mt Hope,300000.0
92102,2015-Q1,Stockton,302000.0
92102,2015-Q2,Chollas View,328667.0
92102,2015-Q2,Golden Hill,434333.0
92102,2015-Q2,Lincoln Park,285667.0
92102,2015-Q2,Mt Hope,298667.0
92102,2015-Q2,Stockton,306667.0
92102,2015-Q3,Chollas View,300667.0
92102,2015-Q3,Golden Hill,336667.0
92102,2015-Q3,Lincoln Park,320333.0
92102,2015-Q3,Mt Hope,312667.0
92102,2015-Q3,Stockton,359000.0
92102,2015-Q4,Chollas View,358000.0
92102,2015-Q4,Golden Hill,315667.0
92102,2015-Q4,Lincoln Park,296667.0
92102,2015-Q4,Mt Hope,284000.0
92102,2015-Q4,Stockton,492667.0
92102,2016-Q1,Chollas View,317667.0
92102,2016-Q1,Golden Hill,374333.0
92102,2016-Q1,Lincoln Park,270333.0
92102,2016-Q1,Mt Hope,296000.0
92102,2016-Q1,Stockton,424333.0
92102,2016-Q2,Chollas View,356333.0
92102,2016-Q2,Golden Hill,333333.0
92102,2016-Q2,Lincoln Park,340333.0
92102,2016-Q2,Mt Hope,390000.0
92102,2016-Q2,Stockton,425333.0
92102,2016-Q3,Chollas View,301000.0
92102,2016-Q3,Golden Hill,338667.0
92102,2016-Q3,Lincoln Park,367333.0
92102,2016-Q3,Mt Hope,380000.0
92102,2016-Q3,Stockton,440333.0
92102,2016-Q4,Chollas View,327000.0
92102,2016-Q4,Golden Hill,378667.0
92102,2016-Q4,Lincoln Park,382000.0
92102,2016-Q4,Mt Hope,385000.0
92102,2016-Q4,Stockton,377667.0
92102,2017-Q1,Chollas View,360000.0
92102,2017-Q1,Golden Hill,443333.0
92102,2017-Q1,Lincoln Park,393333.0
92102,2017-Q1,Mt Hope,408000.0
92102,2017-Q1,Stockton,450000.0
92102,2017-Q2,Chollas View,354333.0
92102,2017-Q2,Golden Hill,387333.0
92102,2017-Q2,Lincoln Park,412000.0
92102,2017-Q2,Mt Hope,421333.0
92102,2017-Q2,Stockton,446333.0
92102,2017-Q3,Chollas View,360000.0
92102,2017-Q3,Golden Hill,450333.0
92102,2017-Q3,Lincoln Park,393333.0
92102,2017-Q3,Mt Hope,411000.0
92102,2017-Q3,Stockton,508667.0
92102,2017-Q4,Chollas View,445667.0
92102,2017-Q4,Golden Hill,523333.0
92102,2017-Q4,Lincoln Park,435000.0
92102,2017-Q4,Mt Hope,388667.0
92102,2017-Q4,Stockton,446667.0
92102,2018-Q1,Chollas View,409333.0
92102,2018-Q1,Golden Hill,431667.0
92102,2018-Q1,Lincoln Park,406000.0
92102,2018-Q1,Mt Hope,377333.0
92102,2018-Q1,Stockton,433333.0
92102,2018-Q2,Chollas View,460000.0
92102,2018-Q2,Golden Hill,405000.0
92102,2018-Q2,Lincoln Park,445000.0
92102,2018-Q2,Mt Hope,385000.0
92102,2018-Q2,Stockton,430000.0
92103,2012-Q1,Hillcrest,324000.0
92103,2012-Q1,Midtown,503000.0
92103,2012-Q1,Mission Hills,742667.0
92103,2012-Q1,Park West,401000.0
92103,2012-Q2,Hillcrest,357000.0
92103,2012-Q2,Midtown,566000.0
92103,2012-Q2,Mission Hills,697333.0
92103,2012-Q2,Park West,416667.0
92103,2012-Q3,Hillcrest,354667.0
92103,2012-Q3,Midtown,563667.0
92103,2012-Q3,Mission Hills,668333.0
92103,2012-Q3,Park West,360667.0
92103,2012-Q4,Hillcrest,417667.0
92103,2012-Q4,Midtown,454000.0
92103,2012-Q4,Mission Hills,864667.0
92103,2012-Q4,Park West,431000.0
92103,2013-Q1,Hillcrest,459667.0
92103,2013-Q1,Midtown,658333.0
92103,2013-Q1,Mission Hills,746000.0
92103,2013-Q1,Park West,474333.0
92103,2013-Q2,Hillcrest,444333.0
92103,2013-Q2,Midtown,671667.0
92103,2013-Q2,Mission Hills,841667.0
92103,2013-Q2,Park West,478000.0
92103,2013-Q3,Hillcrest,419667.0
92103,2013-Q3,Midtown,599333.0
92103,2013-Q3,Mission Hills,900000.0
92103,2013-Q3,Park West,529667.0
92103,2013-Q4,Hillcrest,421000.0
92103,2013-Q4,Midtown,405000.0
92103,2013-Q4,Mission Hills,1035333.0
92103,2013-Q4,Park West,515333.0
92103,2014-Q1,Hillcrest,457333.0
92103,2014-Q1,Midtown,478333.0
92103,2014-Q1,Mission Hills,891000.0
92103,2014-Q1,Park West,539333.0
92103,2014-Q2,Hillcrest,503333.0
92103,2014-Q2,Midtown,651333.0
92103,2014-Q2,Mission Hills,821333.0
92103,2014-Q2,Park West,563667.0
92103,2014-Q3,Hillcrest,447667.0
92103,2014-Q3,Midtown,714333.0
92103,2014-Q3,Mission Hills,857000.0
92103,2014-Q3,Park West,604667.0
92103,2014-Q4,Hillcrest,532000.0
92103,2014-Q4,Midtown,753333.0
92103,2014-Q4,Mission Hills,1144667.0
92103,2014-Q4,Park West,661333.0
92103,2015-Q1,Hillcrest,472667.0
92103,2015-Q1,Midtown,831667.0
92103,2015-Q1,Mission Hills,1086000.0
92103,2015-Q1,Park West,581667.0
92103,2015-Q2,Hillcrest,491667.0
92103,2015-Q2,Midtown,772333.0
92103,2015-Q2,Mission Hills,909333.0
92103,2015-Q2,Park West,624333.0
92103,2015-Q3,Hillcrest,528000.0
92103,2015-Q3,Midtown,851667.0
92103,2015-Q3,Mission Hills,1250333.0
92103,2015-Q3,Park West,602000.0
92103,2015-Q4,Hillcrest,478333.0
